TORNEO DE TENIS LA ACADEMIA MG 2026,,,,,
,,,,,
ETAPA 3: JUNIO JULIO 2026,,,,,
,,,,,
Categoría:,SINGLES DAMAS,,,,
,,,,,
"Formato de juego: Los partidos serán al mejor de 3 sets sin ventaja, donde el tercer set se jugará un super tie break a llegar a 10 puntos. (SIN DIFERENCIA DE DOS PUNTOS)",,,,,
,,,,,
,,,,,
,SERIE 1,,,,
,,V. Lemez,S. Varela,J. Palacios,N. Pose
,V. Lemez,,,,
,S. Varela,,,,6-4 6-1
,J. Palacios,,,,
,N. Pose,,4-6 1-6,,
,,,,,
,SERIE 2,,,,
,.,L. Orrego,P. Macchiavello,A. Bekavack,
,L. Orrego,,,,
,P. Machiavello,,,,
,A. Bekavack,,,,
,,,,,
,,,,,
,SERIE 3,,,,
,.,L. Piriz,C. Castro,P. Bezzosi,M. Mendaro
,L. Piriz,,,,
,C. Castro,,,,
,P. Bezzosi,,,,
,M. Mendaro,,,,
,,,,,
,SERIE 4,,,,
,.,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,Clasificados,QF,SF,F,CAMPEON
,,,,,
,1o Serie 1,,,,
,,,,,
,2o serie 3,,,,
,,,,,
,2o serie 2,,,,
,,,,,
,1o serie 4,,,,
,,,,,
,1o serie 3,,,,
,,,,,
,2o serie 1,,,,
,,,,,
,2o Serie 4,,,,
,,,,,
,1o Serie 2,,,,
